line1,line2,town,county,p_code
5 Fisher Place,,Thirlmere,Cumbria,CA12 4TW
18 Muncaster Way,,West Haddon,Northamptonshire,NN6 7DU
30 King Edward Street,,Macclesfield,Cheshire,SK10 1AE
1 Western Road,,Crediton,Devon,EX17 3LZ
Tudorwell,Broad Bush,Blunsdon,Wiltshire,SN26 7DH
34 Kerr Close,,Knebworth,Hertfordshire,SG3 6AB
7 Station Road,,Hessle,East Riding of Yorkshire,HU13 0BD
Penygraig,Quay Road,Goodwick,Pembrokeshire,SA64 0BS
31 Redcar Road,,Guisborough,North Yorkshire,TS14 6HR
5 Hookstone Grange Court,,Harrogate,North Yorkshire,HG2 7BP
35 Elmwood Drive,,Blythe Bridge,Staffordshire,ST11 9NE
17 Stanion Lane,,Corby,Northamptonshire,NN18 8ES
116 Ketley Park Road,,Ketley,Shropshire,TF1 5FA
7 Paradise Road,,Richmond,North Yorkshire,TW9 1RX
Highfields House,23 The Kings Gap,Shrewsbury,Shropshire,SY3 9BJ
5 Wigeon Close,,Great Notley,Essex,CM77 7WB
Brow Edge,,Drigg,Cumbria,CA19 1XS
6 Kingsport Close,,Stockton-On-Tees,County Durham,TS18 2LE
103 Forest Road,,Northallerton,North Yorkshire,DL6 1LD
18 Meadlands,,Corston,Wiltshire,BA2 9AS
256 Brantingham Road,Chorlton-Cum-Hardy,Manchester,,M21 0QZ
Pod 104 The Overstrand,Boscombe Promenade,Bournemouth,,BH5 1BN
8 Malvern Close,,Ottershaw,Surrey,KT16 0NY
3 Lindum Way,,Worthing,West Sussex,BN13 1LS
22 Leslie Avenue,,Hebburn,Tyne and Wear,NE31 1XN
48 Butterslade Grove,,Ynysforgan,Swansea,SA6 6QU